srun_id,method,seq,command_type,linear_x,linear_y,angular_z,action_id,t_unity_send_ns,payload_size_bytes
R01,ROS_TCP,340,velocity,0.1393,0.0,0.0,0,1782055098837542346,82
R01,ROS_TCP,341,velocity,0.1391,0.0,0.0,0,1782055098891249930,73
R01,ROS_TCP,342,velocity,0.1453,0.0,0.0,0,1782055098947739210,72
R01,ROS_TCP,343,velocity,0.1418,0.0,0.0,0,1782055099004396280,73
R01,ROS_TCP,344,velocity,0.1387,0.0,0.0,0,1782055099058438036,76
R01,ROS_TCP,345,velocity,0.1375,0.0,0.0,0,1782055099115463051,82
R01,ROS_TCP,346,velocity,0.1419,0.0,0.0,0,1782055099170291458,81
R01,ROS_TCP,347,velocity,0.1425,0.0,0.0,0,1782055099226554504,83
R01,ROS_TCP,348,velocity,0.1319,0.0,0.0,0,1782055099281915994,78
R01,ROS_TCP,349,velocity,0.1455,0.0,0.0,0,1782055099338870570,79
R01,ROS_TCP,350,velocity,0.1446,0.0,0.0,0,1782055099391598074,80
R01,ROS_TCP,351,velocity,0.137,0.0,0.0,0,1782055099448262797,75
R01,ROS_TCP,352,velocity,0.1387,0.0,0.0,0,1782055099501695324,79
R01,ROS_TCP,353,velocity,0.1401,0.0,0.0,0,1782055099558644597,79
R01,ROS_TCP,354,velocity,0.1443,0.0,0.0,0,1782055099614672586,75
R01,ROS_TCP,355,velocity,0.139,0.0,0.0,0,1782055099669897369,82
R01,ROS_TCP,356,velocity,0.1412,0.0,0.0,0,1782055099726150748,81
R01,ROS_TCP,357,velocity,0.1443,0.0,0.0,0,1782055099782930589,78
R01,ROS_TCP,358,velocity,0.1402,0.0,0.0,0,1782055099838809728,73
R01,ROS_TCP,359,velocity,0.1407,0.0,0.0,0,1782055099893261966,72
R01,ROS_TCP,360,velocity,0.1409,0.0,0.0,0,1782055099949356965,82
R01,ROS_TCP,361,velocity,0.1479,0.0,0.0,0,1782055100004180296,80
R01,ROS_TCP,362,velocity,0.1377,0.0,0.0,0,1782055100060973207,79
R01,ROS_TCP,363,action,0.0,0.0,0.2011,5,1782055100114912266,67
R01,ROS_TCP,364,action,0.0,0.0,0.1928,5,1782055100171223834,75
R01,ROS_TCP,365,action,0.0,0.0,0.1994,5,1782055100226086115,70
R01,ROS_TCP,366,action,0.0,0.0,0.2088,2,1782055100282433764,75
R01,ROS_TCP,367,action,0.0,0.0,0.2093,4,1782055100336648834,75
R01,ROS_TCP,368,action,0.0,0.0,0.2085,4,1782055100393254054,71
R01,ROS_TCP,369,action,0.0,0.0,0.2029,4,1782055100448291107,73
R01,ROS_TCP,370,action,0.0,0.0,0.2075,5,1782055100503907254,65
R01,ROS_TCP,371,action,0.0,0.0,0.2186,2,1782055100559204931,69
R01,ROS_TCP,372,action,0.0,0.0,0.215,1,1782055100615646457,66
R01,ROS_TCP,373,action,0.0,0.0,0.2071,3,1782055100672064587,73
R01,ROS_TCP,374,action,0.0,0.0,0.2086,3,1782055100726637872,66
R01,ROS_TCP,375,action,0.0,0.0,0.2017,5,1782055100784262062,72
R01,ROS_TCP,376,action,0.0,0.0,0.2108,3,1782055100837646977,71
R01,ROS_TCP,377,action,0.0,0.0,0.2124,3,1782055100894475892,64
R01,ROS_TCP,378,action,0.0,0.0,0.2093,4,1782055100949999030,65
R01,ROS_TCP,379,action,0.0,0.0,0.2075,3,1782055101004082387,65
R01,ROS_TCP,380,action,0.0,0.0,0.2115,3,1782055101060590107,68
R01,ROS_TCP,381,action,0.0,0.0,0.2062,3,1782055101114868913,71
R01,ROS_TCP,382,action,0.0,0.0,0.2095,3,1782055101172506503,66
R01,ROS_TCP,383,stop,0.0,0.0,0.0,0,1782055101225620967,60
R01,ROS_TCP,384,stop,0.0,0.0,0.0,0,1782055101279487953,60
R01,ROS_TCP,385,stop,0.0,0.0,0.0,0,1782055101335743283,66
R01,ROS_TCP,386,stop,0.0,0.0,0.0,0,1782055101391959322,62
R01,ROS_TCP,387,stop,0.0,0.0,0.0,0,1782055101447983805,64
R01,ROS_TCP,388,stop,0.0,0.0,0.0,0,1782055101503533006,68
R01,ROS_TCP,389,stop,0.0,0.0,0.0,0,1782055101556716886,65
R01,ROS_TCP,390,stop,0.0,0.0,0.0,0,1782055101614292891,62
R01,ROS_TCP,391,stop,0.0,0.0,0.0,0,1782055101670348603,63
R01,ROS_TCP,392,stop,0.0,0.0,0.0,0,1782055101724547130,59
R01,ROS_TCP,393,stop,0.0,0.0,0.0,0,1782055101780498845,59
R01,ROS_TCP,394,stop,0.0,0.0,0.0,0,1782055101836742609,68
R01,ROS_TCP,395,stop,0.0,0.0,0.0,0,1782055101893104785,67
R01,ROS_TCP,396,stop,0.0,0.0,0.0,0,1782055101947275849,64
R01,ROS_TCP,397,stop,0.0,0.0,0.0,0,1782055102001294685,68
R01,ROS_TCP,398,stop,0.0,0.0,0.0,0,1782055102057981455,58
R01,ROS_TCP,399,stop,0.0,0.0,0.0,0,1782055102113545956,62
R01,ROS_TCP,400,stop,0.0,0.0,0.0,0,1782055102168895887,58
R01,ROS_TCP,401,stop,0.0,0.0,0.0,0,1782055102225339159,61
R01,ROS_TCP,402,stop,0.0,0.0,0.0,0,1782055102280809879,69
R01,ROS_TCP,403,stop,0.0,0.0,0.0,0,1782055102336255959,66
R01,ROS_TCP,404,stop,0.0,0.0,0.0,0,1782055102390184861,66
R01,ROS_TCP,405,stop,0.0,0.0,0.0,0,1782055102445495963,63
R01,ROS_TCP,406,stop,0.0,0.0,0.0,0,1782055102502377086,60
R01,ROS_TCP,407,stop,0.0,0.0,0.0,0,1782055102557337203,58
R01,ROS_TCP,408,stop,0.0,0.0,0.0,0,1782055102612573185,63
R01,ROS_TCP,409,stop,0.0,0.0,0.0,0,1782055102671386506,67
R01,ROS_TCP,410,stop,0.0,0.0,0.0,0,1782055102725551003,68
R01,ROS_TCP,411,stop,0.0,0.0,0.0,0,1782055102781706166,61
R01,ROS_TCP,412,stop,0.0,0.0,0.0,0,1782055102838997414,58
R01,ROS_TCP,413,stop,0.0,0.0,0.0,0,1782055102894030257,63
R01,ROS_TCP,414,stop,0.0,0.0,0.0,0,1782055102948498115,65
R01,ROS_TCP,415,stop,0.0,0.0,0.0,0,1782055103005064521,69
R01,ROS_TCP,416,stop,0.0,0.0,0.0,0,1782055103061147398,67
R01,ROS_TCP,417,stop,0.0,0.0,0.0,0,1782055103113137872,61
R01,ROS_TCP,418,stop,0.0,0.0,0.0,0,1782055103171595543,60
R01,ROS_TCP,419,stop,0.0,0.0,0.0,0,1782055103228583492,65
R01,ROS_TCP,420,stop,0.0,0.0,0.0,0,1782055103282179981,61
R01,ROS_TCP,421,stop,0.0,0.0,0.0,0,1782055103338263042,65
R01,ROS_TCP,422,stop,0.0,0.0,0.0,0,1782055103395210595,65
R01,ROS_TCP,423,stop,0.0,0.0,0.0,0,1782055103450339861,60
R01,ROS_TCP,424,velocity,0.0,0.0,0.0427,0,1782055103504035484,73
R01,ROS_TCP,425,velocity,0.0,0.0,0.0443,0,1782055103560165080,72
R01,ROS_TCP,426,velocity,0.0,0.0,0.0405,0,1782055103613362512,72
R01,ROS_TCP,427,velocity,0.0,0.0,0.0448,0,1782055103670079429,79
R01,ROS_TCP,428,velocity,0.0,0.0,0.0408,0,1782055103726543176,83
R01,ROS_TCP,429,velocity,0.0,0.0,0.031,0,1782055103782270843,76
R01,ROS_TCP,430,velocity,0.0,0.0,0.0302,0,1782055103836175752,82
R01,ROS_TCP,431,velocity,0.0,0.0,0.0454,0,1782055103892889158,76
R01,ROS_TCP,432,velocity,0.0,0.0,0.0409,0,1782055103947662939,79
R01,ROS_TCP,433,velocity,0.0,0.0,0.0289,0,1782055104003528736,83
R01,ROS_TCP,434,velocity,0.0,0.0,0.0301,0,1782055104059100321,72
R01,ROS_TCP,435,velocity,0.0,0.0,0.0475,0,1782055104112923071,83
R01,ROS_TCP,436,velocity,0.0,0.0,0.0355,0,1782055104169418644,77
R01,ROS_TCP,437,velocity,0.0,0.0,0.0339,0,1782055104224114612,77
R01,ROS_TCP,438,velocity,0.0,0.0,0.0385,0,1782055104278825893,73
R01,ROS_TCP,439,velocity,0.0,0.0,0.0398,0,1782055104334272086,72
R01,ROS_TCP,440,velocity,0.0,0.0,0.037,0,1782055104390210020,81
R01,ROS_TCP,441,velocity,0.0,0.0,0.0438,0,1782055104445222142,82
R01,ROS_TCP,442,velocity,0.0,0.0,0.0306,0,1782055104502077252,82
R01,ROS_TCP,443,velocity,0.0,0.0,0.0455,0,1782055104557680047,78
R01,ROS_TCP,444,action,0.0,0.0,0.0542,4,1782055104612980215,66
R01,ROS_TCP,445,velocity,0.0,0.0,0.0423,0,1782055104667037699,76
R01,ROS_TCP,446,velocity,0.0,0.0,0.0331,0,1782055104723407221,77
R01,ROS_TCP,447,velocity,0.0,0.0,0.0418,0,1782055104778501370,75
R01,ROS_TCP,448,velocity,0.0,0.0,0.0334,0,1782055104837546914,78
R01,ROS_TCP,449,velocity,0.0,0.0,0.045,0,1782055104891092917,79
R01,ROS_TCP,450,velocity,0.0,0.0,0.0443,0,1782055104947033962,83
R01,ROS_TCP,451,velocity,0.0,0.0,0.0389,0,1782055105003346088,81
R01,ROS_TCP,452,velocity,0.0,0.0,0.0385,0,1782055105057482528,81
R01,ROS_TCP,453,velocity,0.0,0.0,0.0418,0,1782055105112452305,80
R01,ROS_TCP,454,velocity,0.0,0.0,0.0436,0,1782055105168766563,75
R01,ROS_TCP,455,velocity,0.0,0.0,0.0368,0,1782055105223198834,83
R01,ROS_TCP,456,velocity,0.0,0.0,0.0349,0,1782055105278867088,77
R01,ROS_TCP,457,velocity,0.0,0.0,0.0372,0,1782055105334812177,72
R01,ROS_TCP,458,velocity,0.0,0.0,0.0361,0,1782055105389241342,80
R01,ROS_TCP,459,velocity,0.0,0.0,0.0438,0,1782055105445475188,74
R01,ROS_TCP,460,velocity,0.0,0.0,0.0457,0,1782055105501102818,78
R01,ROS_TCP,461,velocity,0.0,0.0,0.0367,0,1782055105556527663,80
R01,ROS_TCP,462,velocity,0.0,0.0,0.0304,0,1782055105613627714,80
R01,ROS_TCP,463,velocity,0.0,0.0,0.0462,0,1782055105669605737,74
R01,ROS_TCP,464,velocity,0.0,0.0,0.0348,0,1782055105724932260,78
R01,ROS_TCP,465,velocity,0.0,0.0,0.0333,0,1782055105778976206,72
R01,ROS_TCP,466,velocity,0.0,0.0,0.0459,0,1782055105834969432,74
R01,ROS_TCP,467,velocity,0.0,0.0,0.0355,0,1782055105890796236,72
R01,ROS_TCP,468,velocity,0.0,0.0,0.0328,0,1782055105945625493,77
R01,ROS_TCP,469,velocity,0.0,0.0,0.0442,0,1782055106001985712,82
R01,ROS_TCP,470,velocity,0.0,0.0,0.0478,0,1782055106056141518,80
R01,ROS_TCP,471,velocity,0.2439,0.0,0.0,0,1782055106112224906,79
R01,ROS_TCP,472,velocity,0.2466,0.0,0.0,0,1782055106168382259,72
R01,ROS_TCP,473,velocity,0.2475,0.0,0.0,0,1782055106223462832,73
R01,ROS_TCP,474,velocity,0.2475,0.0,0.0,0,1782055106276599422,72
R01,ROS_TCP,475,velocity,0.2436,0.0,0.0,0,1782055106335091902,78
R01,ROS_TCP,476,velocity,0.2459,0.0,0.0,0,1782055106391086012,79
R01,ROS_TCP,477,velocity,0.2423,0.0,0.0,0,1782055106446931975,72
R01,ROS_TCP,478,velocity,0.2452,0.0,0.0,0,1782055106500998767,81
R01,ROS_TCP,479,velocity,0.2411,0.0,0.0,0,1782055106557150233,78
R01,ROS_TCP,480,velocity,0.2499,0.0,0.0,0,1782055106610329803,75
R01,ROS_TCP,481,velocity,0.2428,0.0,0.0,0,1782055106668606015,76
R01,ROS_TCP,482,velocity,0.2425,0.0,0.0,0,1782055106725247706,76
R01,ROS_TCP,483,velocity,0.2437,0.0,0.0,0,1782055106779409793,80
R01,ROS_TCP,484,velocity,0.25,0.0,0.0,0,1782055106836342670,75
R01,ROS_TCP,485,velocity,0.25,0.0,0.0,0,1782055106889809223,81
R01,ROS_TCP,486,velocity,0.245,0.0,0.0,0,1782055106945910891,79
R01,ROS_TCP,487,velocity,0.25,0.0,0.0,0,1782055107000579227,73
R01,ROS_TCP,488,velocity,0.2489,0.0,0.0,0,1782055107056257673,78
R01,ROS_TCP,489,velocity,0.25,0.0,0.0,0,1782055107111488534,78
R01,ROS_TCP,490,velocity,0.2446,0.0,0.0,0,1782055107166818917,77
R01,ROS_TCP,491,action,0.0,0.0,-0.1716,5,1782055107222229266,73
R01,ROS_TCP,492,action,0.0,0.0,-0.1733,1,1782055107278002843,75
R01,ROS_TCP,493,action,0.0,0.0,-0.1687,2,1782055107336779831,71
R01,ROS_TCP,494,action,0.0,0.0,-0.1753,5,1782055107389443361,64
R01,ROS_TCP,495,action,0.0,0.0,-0.1718,2,1782055107444973335,65
R01,ROS_TCP,496,action,0.0,0.0,-0.1599,4,1782055107502237554,68
R01,ROS_TCP,497,action,0.0,0.0,-0.1664,1,1782055107556366097,64
R01,ROS_TCP,498,action,0.0,0.0,-0.1644,3,1782055107613331011,74
R01,ROS_TCP,499,action,0.0,0.0,-0.1654,2,1782055107669544568,69
R01,ROS_TCP,500,action,0.0,0.0,-0.1583,5,1782055107723465200,71
R01,ROS_TCP,501,action,0.0,0.0,-0.178,2,1782055107779047760,72
R01,ROS_TCP,502,action,0.0,0.0,-0.1694,1,1782055107836064628,74
R01,ROS_TCP,503,action,0.0,0.0,-0.1632,2,1782055107889393221,70
R01,ROS_TCP,504,action,0.0,0.0,-0.1722,3,1782055107947528078,71
R01,ROS_TCP,505,action,0.0,0.0,-0.1594,5,1782055108004527325,67
R01,ROS_TCP,506,velocity,0.1024,0.0,-0.0424,0,1782055108058682181,80
R01,ROS_TCP,507,velocity,0.0908,0.0,-0.0482,0,1782055108115239585,73
R01,ROS_TCP,508,velocity,0.0917,0.0,-0.051,0,1782055108171802509,76
R01,ROS_TCP,509,velocity,0.0886,0.0,-0.0489,0,1782055108227614053,80
R01,ROS_TCP,510,velocity,0.104,0.0,-0.0527,0,1782055108282270869,73
R01,ROS_TCP,511,velocity,0.1049,0.0,-0.0526,0,1782055108337098618,75
R01,ROS_TCP,512,velocity,0.0975,0.0,-0.0398,0,1782055108394440850,73
R01,ROS_TCP,513,velocity,0.0919,0.0,-0.0456,0,1782055108449138995,75
R01,ROS_TCP,514,velocity,0.0964,0.0,-0.0579,0,1782055108504752444,76
R01,ROS_TCP,515,velocity,0.09,0.0,-0.0561,0,1782055108560348970,77
R01,ROS_TCP,516,velocity,0.0982,0.0,-0.0446,0,1782055108615400890,72
R01,ROS_TCP,517,velocity,0.091,0.0,-0.0439,0,1782055108671537341,82
R01,ROS_TCP,518,velocity,0.0927,0.0,-0.047,0,1782055108726862506,80
R01,ROS_TCP,519,velocity,0.0989,0.0,-0.0511,0,1782055108782543631,78
R01,ROS_TCP,520,velocity,0.1025,0.0,-0.0494,0,1782055108837101346,75
R01,ROS_TCP,521,velocity,0.1011,0.0,-0.0437,0,1782055108893881759,79
R01,ROS_TCP,522,velocity,0.0902,0.0,-0.0482,0,1782055108948078487,76
R01,ROS_TCP,523,velocity,0.102,0.0,-0.0452,0,1782055109004286611,79
R01,ROS_TCP,524,velocity,0.0972,0.0,-0.0481,0,1782055109059719064,78
R01,ROS_TCP,525,velocity,0.1013,0.0,-0.0433,0,1782055109115424844,79
R01,ROS_TCP,526,velocity,0.1002,0.0,-0.042,0,1782055109171235341,79
R01,ROS_TCP,527,velocity,0.0985,0.0,-0.057,0,1782055109226873675,73
R01,ROS_TCP,528,velocity,0.0935,0.0,-0.0488,0,1782055109284097658,72
R01,ROS_TCP,529,velocity,0.0957,0.0,-0.0422,0,1782055109340033386,78
R01,ROS_TCP,530,velocity,0.0925,0.0,-0.0444,0,1782055109392924125,83
R01,ROS_TCP,531,velocity,0.1018,0.0,-0.046,0,1782055109448623340,72
R01,ROS_TCP,532,velocity,0.0932,0.0,-0.0415,0,1782055109504624282,81
R01,ROS_TCP,533,velocity,0.0942,0.0,-0.0457,0,1782055109560427295,75
R01,ROS_TCP,534,velocity,0.096,0.0,-0.0424,0,1782055109614163368,79
R01,ROS_TCP,535,velocity,0.0971,0.0,-0.0462,0,1782055109670538070,76
R01,ROS_TCP,536,velocity,0.0887,0.0,-0.047,0,1782055109726339063,75
R01,ROS_TCP,537,velocity,0.1021,0.0,-0.0474,0,1782055109779420305,78
R01,ROS_TCP,538,velocity,0.0888,0.0,-0.045,0,1782055109836103583,76
R01,ROS_TCP,539,velocity,0.0983,0.0,-0.0497,0,1782055109892068749,82
R01,ROS_TCP,540,velocity,0.0906,0.0,-0.0418,0,1782055109947807979,72
R01,ROS_TCP,541,velocity,0.0999,0.0,-0.0458,0,1782055110004000329,74
R01,ROS_TCP,542,velocity,0.1043,0.0,-0.0519,0,1782055110058465574,77
R01,ROS_TCP,543,velocity,0.0957,0.0,-0.0468,0,1782055110114692986,76
R01,ROS_TCP,544,velocity,0.0914,0.0,-0.0502,0,1782055110169363664,76
R01,ROS_TCP,545,velocity,0.0934,0.0,-0.0506,0,1782055110225899552,83
R01,ROS_TCP,546,velocity,0.0948,0.0,-0.0415,0,1782055110282292637,81
R01,ROS_TCP,547,velocity,0.093,0.0,-0.0482,0,1782055110338631949,74
R01,ROS_TCP,548,velocity,0.0949,0.0,-0.0466,0,1782055110395933463,80
R01,ROS_TCP,549,velocity,0.0907,0.0,-0.0491,0,1782055110451521688,81
R01,ROS_TCP,550,velocity,0.0975,0.0,-0.0499,0,1782055110505611259,79
R01,ROS_TCP,551,velocity,0.0982,0.0,-0.0433,0,1782055110563372832,78
R01,ROS_TCP,552,velocity,0.1845,0.0,0.0,0,1782055110615712084,74
R01,ROS_TCP,553,velocity,0.1814,0.0,0.0,0,1782055110674660101,74
R01,ROS_TCP,554,velocity,0.18,0.0,0.0,0,1782055110729579320,79
R01,ROS_TCP,555,velocity,0.1823,0.0,0.0,0,1782055110785361518,76
R01,ROS_TCP,556,velocity,0.173,0.0,0.0,0,1782055110840813157,73
R01,ROS_TCP,557,velocity,0.1861,0.0,0.0,0,1782055110895642668,77
R01,ROS_TCP,558,velocity,0.1794,0.0,0.0,0,1782055110952471406,83
R01,ROS_TCP,559,velocity,0.1818,0.0,0.0,0,1782055111008459936,83
R01,ROS_TCP,560,velocity,0.175,0.0,0.0,0,1782055111061826164,75
R01,ROS_TCP,561,velocity,0.1848,0.0,0.0,0,1782055111116906793,83
R01,ROS_TCP,562,velocity,0.1763,0.0,0.0,0,1782055111172784087,83
R01,ROS_TCP,563,velocity,0.1798,0.0,0.0,0,1782055111227532777,82
R01,ROS_TCP,564,velocity,0.1766,0.0,0.0,0,1782055111284349028,78
R01,ROS_TCP,565,velocity,0.1849,0.0,0.0,0,1782055111338713449,79
R01,ROS_TCP,566,velocity,0.1741,0.0,0.0,0,1782055111395282469,76
R01,ROS_TCP,567,velocity,0.1752,0.0,0.0,0,1782055111451082797,80
R01,ROS_TCP,568,velocity,0.1851,0.0,0.0,0,1782055111505969736,74
R01,ROS_TCP,569,velocity,0.1777,0.0,0.0,0,1782055111558967248,82
R01,ROS_TCP,570,velocity,0.1738,0.0,0.0,0,1782055111616954414,80
R01,ROS_TCP,571,velocity,0.1853,0.0,0.0,0,1782055111671356742,83
R01,ROS_TCP,572,velocity,0.1842,0.0,0.0,0,1782055111728473014,83
R01,ROS_TCP,573,velocity,0.173,0.0,0.0,0,1782055111785014079,82
R01,ROS_TCP,574,velocity,0.1793,0.0,0.0,0,1782055111839787856,72
R01,ROS_TCP,575,velocity,0.1733,0.0,0.0,0,1782055111895130065,83
R01,ROS_TCP,576,velocity,0.1852,0.0,0.0,0,1782055111951775371,79
R01,ROS_TCP,577,velocity,0.1758,0.0,0.0,0,1782055112007477568,72
R01,ROS_TCP,578,velocity,0.1741,0.0,0.0,0,1782055112061902807,76
R01,ROS_TCP,579,velocity,0.1759,0.0,0.0,0,1782055112116801766,79
R01,ROS_TCP,580,velocity,0.1814,0.0,0.0,0,1782055112172852348,74
R01,ROS_TCP,581,velocity,0.1809,0.0,0.0,0,1782055112229122265,76
R01,ROS_TCP,582,velocity,0.1819,0.0,0.0,0,1782055112284516021,79
R01,ROS_TCP,583,velocity,0.1786,0.0,0.0,0,1782055112339068941,74
R01,ROS_TCP,584,velocity,0.1813,0.0,0.0,0,1782055112394057981,78
R01,ROS_TCP,585,velocity,0.1745,0.0,0.0,0,1782055112448670198,76
R01,ROS_TCP,586,velocity,0.1712,0.0,0.0,0,1782055112504978195,73
R01,ROS_TCP,587,velocity,0.1824,0.0,0.0,0,1782055112560485490,74
R01,ROS_TCP,588,velocity,0.0562,0.0,-0.0573,0,1782055112615334458,75
R01,ROS_TCP,589,velocity,0.0471,0.0,-0.0615,0,1782055112672121415,82
R01,ROS_TCP,590,velocity,0.0518,0.0,-0.0568,0,1782055112728021604,80
R01,ROS_TCP,591,velocity,0.0573,0.0,-0.0588,0,1782055112783915962,74
R01,ROS_TCP,592,velocity,0.0573,0.0,-0.056,0,1782055112839848564,78
R01,ROS_TCP,593,velocity,0.0552,0.0,-0.0541,0,1782055112894643529,74
R01,ROS_TCP,594,velocity,0.0464,0.0,-0.0658,0,1782055112949380193,80
R01,ROS_TCP,595,velocity,0.0514,0.0,-0.0446,0,1782055113004821702,83
R01,ROS_TCP,596,velocity,0.056,0.0,-0.0553,0,1782055113062547071,79
R01,ROS_TCP,597,velocity,0.0522,0.0,-0.0501,0,1782055113116159858,82
R01,ROS_TCP,598,velocity,0.0601,0.0,-0.0585,0,1782055113172193028,77
R01,ROS_TCP,599,velocity,0.053,0.0,-0.0531,0,1782055113228288339,82
R01,ROS_TCP,600,velocity,0.0487,0.0,-0.0579,0,1782055113282048873,83
R01,ROS_TCP,601,velocity,0.0635,0.0,-0.0523,0,1782055113337677724,74
R01,ROS_TCP,602,velocity,0.0553,0.0,-0.0534,0,1782055113391867407,76
R01,ROS_TCP,603,velocity,0.0516,0.0,-0.0512,0,1782055113449991126,78
R01,ROS_TCP,604,velocity,0.0546,0.0,-0.0511,0,1782055113506647261,73
R01,ROS_TCP,605,velocity,0.0606,0.0,-0.0605,0,1782055113559864051,74
R01,ROS_TCP,606,velocity,0.0564,0.0,-0.061,0,1782055113615759385,79
R01,ROS_TCP,607,velocity,0.0557,0.0,-0.0609,0,1782055113672749714,80
R01,ROS_TCP,608,velocity,0.0514,0.0,-0.0546,0,1782055113727858219,79
R01,ROS_TCP,609,velocity,0.054,0.0,-0.0539,0,1782055113782397718,72
R01,ROS_TCP,610,velocity,0.0534,0.0,-0.0549,0,1782055113839647038,83
R01,ROS_TCP,611,velocity,0.0467,0.0,-0.0633,0,1782055113895095225,76
R01,ROS_TCP,612,velocity,0.054,0.0,-0.064,0,1782055113950223407,81
R01,ROS_TCP,613,velocity,0.0506,0.0,-0.0646,0,1782055114004980524,74
R01,ROS_TCP,614,velocity,0.0492,0.0,-0.0538,0,1782055114059991665,83
R01,ROS_TCP,615,velocity,0.0519,0.0,-0.0599,0,1782055114115015880,73
R01,ROS_TCP,616,velocity,0.049,0.0,-0.0427,0,1782055114170984812,80
R01,ROS_TCP,617,velocity,0.0554,0.0,0.0,0,1782055114225365076,83
R01,ROS_TCP,618,velocity,0.0669,0.0,0.0,0,1782055114282759128,79
R01,ROS_TCP,619,velocity,0.0672,0.0,0.0,0,1782055114336832060,81
R01,ROS_TCP,620,velocity,0.055,0.0,0.0,0,1782055114391831771,78
R01,ROS_TCP,621,velocity,0.0621,0.0,0.0,0,1782055114449214905,77
R01,ROS_TCP,622,velocity,0.0614,0.0,0.0,0,1782055114504244843,73
R01,ROS_TCP,623,velocity,0.0576,0.0,0.0,0,1782055114560506914,82
R01,ROS_TCP,624,velocity,0.0553,0.0,0.0,0,1782055114616223974,79
R01,ROS_TCP,625,velocity,0.0555,0.0,0.0,0,1782055114672011622,74
R01,ROS_TCP,626,velocity,0.0625,0.0,0.0,0,1782055114727451083,81
R01,ROS_TCP,627,velocity,0.0637,0.0,0.0,0,1782055114782768717,83
R01,ROS_TCP,628,velocity,0.0595,0.0,0.0,0,1782055114837846063,72
R01,ROS_TCP,629,velocity,0.0635,0.0,0.0,0,1782055114893335783,75
R01,ROS_TCP,630,velocity,0.0618,0.0,0.0,0,1782055114948824466,83
R01,ROS_TCP,631,velocity,0.0663,0.0,0.0,0,1782055115005895556,81
R01,ROS_TCP,632,velocity,0.056,0.0,0.0,0,1782055115060409078,81
R01,ROS_TCP,633,velocity,0.058,0.0,0.0,0,1782055115115704723,82
R01,ROS_TCP,634,velocity,0.061,0.0,0.0,0,1782055115170153159,77
R01,ROS_TCP,635,velocity,0.0576,0.0,0.0,0,1782055115226186803,73
R01,ROS_TCP,636,velocity,0.0492,0.0,0.0074,0,1782055115282884533,73
R01,ROS_TCP,637,velocity,0.0501,0.0,0.0129,0,1782055115339551725,79
R01,ROS_TCP,638,velocity,0.0532,0.0,0.0099,0,1782055115393272660,78
R01,ROS_TCP,639,velocity,0.057,0.0,0.0256,0,1782055115450643096,72
R01,ROS_TCP,640,velocity,0.048,0.0,0.0136,0,1782055115505354972,72
R01,ROS_TCP,641,velocity,0.0503,0.0,0.0096,0,1782055115562565794,77
R01,ROS_TCP,642,velocity,0.0549,0.0,0.0197,0,1782055115615380805,73
R01,ROS_TCP,643,velocity,0.0493,0.0,0.0157,0,1782055115672176921,72
R01,ROS_TCP,644,velocity,0.054,0.0,0.0047,0,1782055115727505432,74
R01,ROS_TCP,645,velocity,0.0563,0.0,0.0139,0,1782055115785221156,81
R01,ROS_TCP,646,velocity,0.0496,0.0,0.0195,0,1782055115839717771,78
R01,ROS_TCP,647,velocity,0.0543,0.0,0.0232,0,1782055115897111150,74
R01,ROS_TCP,648,velocity,0.0514,0.0,0.0067,0,1782055115951307090,73
R01,ROS_TCP,649,velocity,0.0507,0.0,0.0286,0,1782055116008097174,79
R01,ROS_TCP,650,velocity,0.0531,0.0,0.0187,0,1782055116063360044,82
R01,ROS_TCP,651,velocity,0.0519,0.0,0.0158,0,1782055116118327134,79
R01,ROS_TCP,652,velocity,0.0462,0.0,0.0137,0,1782055116175252343,81
R01,ROS_TCP,653,velocity,0.0577,0.0,0.0095,0,1782055116229140431,75
R01,ROS_TCP,654,velocity,0.0608,0.0,0.0116,0,1782055116284292881,81
R01,ROS_TCP,655,velocity,0.0489,0.0,0.0085,0,1782055116339658696,73
R01,ROS_TCP,656,velocity,0.0616,0.0,0.0145,0,1782055116396046057,82
R01,ROS_TCP,657,velocity,0.0577,0.0,0.0231,0,1782055116450935016,75
R01,ROS_TCP,658,velocity,0.0399,0.0,0.0239,0,1782055116506021658,73
R01,ROS_TCP,659,velocity,0.0555,0.0,0.0116,0,1782055116562261846,76
R01,ROS_TCP,660,velocity,0.0502,0.0,0.0239,0,1782055116617535868,83
R01,ROS_TCP,661,velocity,0.058,0.0,0.0099,0,1782055116671810144,78
R01,ROS_TCP,662,velocity,0.0474,0.0,0.0133,0,1782055116726982325,79
R01,ROS_TCP,663,velocity,0.0517,0.0,0.0159,0,1782055116782676159,77
R01,ROS_TCP,664,velocity,0.0494,0.0,0.012,0,1782055116837925841,83
R01,ROS_TCP,665,velocity,0.045,0.0,0.0212,0,1782055116894837602,73
R01,ROS_TCP,666,velocity,0.0554,0.0,0.016,0,1782055116949208755,81
R01,ROS_TCP,667,velocity,0.0472,0.0,0.0191,0,1782055117005236224,72
R01,ROS_TCP,668,velocity,0.0571,0.0,0.0095,0,1782055117061319578,83
R01,ROS_TCP,669,velocity,0.0544,0.0,0.0256,0,1782055117115894369,75
R01,ROS_TCP,670,velocity,0.0613,0.0,0.0117,0,1782055117171948965,73
R01,ROS_TCP,671,velocity,0.0541,0.0,0.0156,0,1782055117227131205,77
