run_id,method,seq,t_robot_recv_ns,ros_topic,linear_x,linear_y,angular_z,action_id,status
R01,ROS_TCP,357,1782054799794094847,/cmd_vel,0.0,0.0,0.1237,4,ok
R01,ROS_TCP,358,1782054799850910560,/cmd_vel,0.0,0.0,0.1268,4,ok
R01,ROS_TCP,361,1782054800028832789,/cmd_vel,0.0,0.0,0.1269,5,ok
R01,ROS_TCP,362,1782054800085204868,/cmd_vel,0.0,0.0,0.1219,5,ok
R01,ROS_TCP,363,1782054800143262134,/cmd_vel,0.0,0.0,0.1173,2,ok
R01,ROS_TCP,364,1782054800184679369,/cmd_vel,0.0,0.0,0.1095,5,ok
R01,ROS_TCP,365,1782054800247545725,/cmd_vel,0.0,0.0,0.1235,5,ok
R01,ROS_TCP,366,1782054800292619036,/cmd_vel,0.0,0.0,0.121,5,ok
R01,ROS_TCP,368,1782054800409552505,/cmd_vel,0.0,0.0,0.164,3,ok
R01,ROS_TCP,369,1782054800457311247,/cmd_vel,0.0,0.0,0.1712,5,ok
R01,ROS_TCP,370,1782054800526750190,/cmd_vel,0.0,0.0,0.1553,4,ok
R01,ROS_TCP,371,1782054800576083956,/cmd_vel,0.0,0.0,0.1555,4,ok
R01,ROS_TCP,373,1782054800695911571,/cmd_vel,0.0,0.0,0.1482,2,ok
R01,ROS_TCP,375,1782054800800628244,/cmd_vel,0.0,0.0,0.1524,5,ok
R01,ROS_TCP,376,1782054800858070692,/cmd_vel,0.0,0.0,0.1533,4,ok
R01,ROS_TCP,377,1782054800914736810,/cmd_vel,0.0,0.0,0.1683,1,ok
R01,ROS_TCP,378,1782054800957815045,/cmd_vel,0.0,0.0,0.16,1,ok
R01,ROS_TCP,379,1782054801015072999,/cmd_vel,0.0,0.0,0.1584,4,ok
R01,ROS_TCP,380,1782054801071930993,/cmd_vel,0.0,0.0,0.1628,2,ok
R01,ROS_TCP,381,1782054801127256310,/cmd_vel,0.0,0.0,0.1561,5,ok
R01,ROS_TCP,382,1782054801182766307,/cmd_vel,0.0,0.0,-0.1035,4,ok
R01,ROS_TCP,383,1782054801241221195,/cmd_vel,0.0,0.0,-0.1023,1,ok
R01,ROS_TCP,385,1782054801352369894,/cmd_vel,0.0,0.0,-0.108,5,ok
R01,ROS_TCP,386,1782054801403374430,/cmd_vel,0.0,0.0,-0.1036,2,ok
R01,ROS_TCP,387,1782054801462053647,/cmd_vel,0.0,0.0,-0.0976,4,ok
R01,ROS_TCP,388,1782054801523587146,/cmd_vel,0.0,0.0,-0.1052,5,ok
R01,ROS_TCP,389,1782054801569924185,/cmd_vel,0.0,0.0,-0.1024,5,ok
R01,ROS_TCP,390,1782054801635017914,/cmd_vel,0.0,0.0,-0.1086,4,ok
R01,ROS_TCP,391,1782054801691210326,/cmd_vel,0.0,0.0,-0.0936,2,ok
R01,ROS_TCP,392,1782054801738195381,/cmd_vel,0.0,0.0,-0.0972,3,ok
R01,ROS_TCP,394,1782054801856636133,/cmd_vel,0.0,0.0,-0.1028,5,ok
R01,ROS_TCP,395,1782054801920406663,/cmd_vel,0.0,0.0,-0.108,1,ok
R01,ROS_TCP,396,1782054801961801538,/cmd_vel,0.0,0.0,-0.1076,2,ok
R01,ROS_TCP,397,1782054802014769808,/cmd_vel,0.0,0.0,-0.1055,2,ok
R01,ROS_TCP,399,1782054802145959365,/cmd_vel,0.0,0.0,-0.1002,1,ok
R01,ROS_TCP,400,1782054802180379555,/cmd_vel,0.0,0.0,-0.0975,4,ok
R01,ROS_TCP,401,1782054802254378577,/cmd_vel,0.0,0.0,-0.0984,3,ok
R01,ROS_TCP,402,1782054802291097037,/cmd_vel,0.0,0.0,-0.1053,2,ok
R01,ROS_TCP,403,1782054802348371359,/cmd_vel,0.0,0.0,-0.0971,1,ok
R01,ROS_TCP,404,1782054802404876834,/cmd_vel,0.0,0.0,-0.0939,1,ok
R01,ROS_TCP,405,1782054802459287451,/cmd_vel,0.0,0.0,-0.0963,4,ok
R01,ROS_TCP,406,1782054802528946935,/cmd_vel,0.0,0.0,-0.1007,3,ok
R01,ROS_TCP,407,1782054802570013900,/cmd_vel,0.0,0.0,-0.1053,1,ok
R01,ROS_TCP,408,1782054802626960177,/cmd_vel,0.0,0.0,-0.0928,4,ok
R01,ROS_TCP,409,1782054802693101335,/cmd_vel,0.0,0.0,-0.1035,1,ok
R01,ROS_TCP,411,1782054802792352002,/cmd_vel,0.0,0.0,-0.1041,2,ok
R01,ROS_TCP,412,1782054802859517046,/cmd_vel,0.0,0.0,-0.097,3,ok
R01,ROS_TCP,413,1782054802901131215,/cmd_vel,0.0,0.0,-0.1091,4,ok
R01,ROS_TCP,414,1782054802959137770,/cmd_vel,0.0,0.0,-0.1,1,ok
R01,ROS_TCP,415,1782054803016855838,/cmd_vel,0.0,0.0,-0.0993,2,ok
R01,ROS_TCP,417,1782054803130562413,/cmd_vel,0.0,0.0,-0.1058,2,ok
R01,ROS_TCP,418,1782054803183413076,/cmd_vel,0.0,0.0,-0.1012,4,ok
R01,ROS_TCP,419,1782054803246293363,/cmd_vel,0.0,0.0,-0.0904,2,ok
R01,ROS_TCP,420,1782054803289403389,/cmd_vel,0.0,0.0,-0.0991,4,ok
R01,ROS_TCP,421,1782054803354114465,/cmd_vel,0.0,0.0,-0.1111,4,ok
R01,ROS_TCP,422,1782054803411082747,/cmd_vel,0.0,0.0,-0.0923,5,ok
R01,ROS_TCP,423,1782054803462382711,/cmd_vel,0.0,0.0,-0.0946,2,ok
R01,ROS_TCP,424,1782054803514834254,/cmd_vel,0.0,0.0,-0.0942,2,ok
R01,ROS_TCP,425,1782054803581145234,/cmd_vel,0.0,0.0,-0.0962,3,ok
R01,ROS_TCP,426,1782054803626384880,/cmd_vel,0.0,0.0,-0.0954,2,ok
R01,ROS_TCP,427,1782054803679936516,/cmd_vel,0.0,0.0,-0.1056,5,ok
R01,ROS_TCP,428,1782054803735680540,/cmd_vel,0.0,0.0,-0.1047,5,ok
R01,ROS_TCP,429,1782054803792025409,/cmd_vel,0.0,0.0,-0.0952,2,ok
R01,ROS_TCP,430,1782054803845907015,/cmd_vel,0.0,0.0,-0.1087,4,ok
R01,ROS_TCP,431,1782054803917568710,/cmd_vel,0.0,0.0,0.2071,3,ok
R01,ROS_TCP,432,1782054803955883654,/cmd_vel,0.0,0.0,0.2059,4,ok
R01,ROS_TCP,433,1782054804011587724,/cmd_vel,0.0,0.0,0.1966,1,ok
R01,ROS_TCP,434,1782054804068446845,/cmd_vel,0.0,0.0,0.1982,2,ok
R01,ROS_TCP,435,1782054804133453583,/cmd_vel,0.0,0.0,0.2102,1,ok
R01,ROS_TCP,436,1782054804186885081,/cmd_vel,0.0,0.0,0.2041,3,ok
R01,ROS_TCP,437,1782054804232490734,/cmd_vel,0.0,0.0,0.206,2,ok
R01,ROS_TCP,439,1782054804354816968,/cmd_vel,0.0,0.0,0.1914,3,ok
R01,ROS_TCP,440,1782054804403290627,/cmd_vel,0.0,0.0,0.1955,4,ok
R01,ROS_TCP,442,1782054804513788577,/cmd_vel,0.0,0.0,0.198,5,ok
R01,ROS_TCP,443,1782054804573488879,/cmd_vel,0.0,0.0,0.197,4,ok
R01,ROS_TCP,444,1782054804635057069,/cmd_vel,0.0,0.0,0.2087,3,ok
R01,ROS_TCP,446,1782054804747183608,/cmd_vel,0.0,0.0,0.2102,1,ok
R01,ROS_TCP,447,1782054804801030892,/cmd_vel,0.0,0.0,0.2032,1,ok
R01,ROS_TCP,448,1782054804856702538,/cmd_vel,0.0,0.0,0.1924,1,ok
R01,ROS_TCP,449,1782054804912900122,/cmd_vel,0.0,0.0,0.1969,2,ok
R01,ROS_TCP,450,1782054804958958615,/cmd_vel,0.0,0.0,0.2036,5,ok
R01,ROS_TCP,451,1782054805015339323,/cmd_vel,0.0,0.0,0.1956,2,ok
R01,ROS_TCP,452,1782054805069975044,/cmd_vel,0.0,0.0,0.2048,5,ok
R01,ROS_TCP,453,1782054805126565348,/cmd_vel,0.0,0.0,0.2085,4,ok
R01,ROS_TCP,455,1782054805237200763,/cmd_vel,0.0,0.0,0.2053,5,ok
R01,ROS_TCP,457,1782054805348983697,/cmd_vel,0.0,0.0,0.1999,1,ok
R01,ROS_TCP,458,1782054805412573832,/cmd_vel,0.0,0.0,0.2058,3,ok
R01,ROS_TCP,459,1782054805484421112,/cmd_vel,0.0,0.0,0.1965,1,ok
R01,ROS_TCP,461,1782054805568243072,/cmd_vel,0.1507,0.0,0.1226,0,ok
R01,ROS_TCP,462,1782054805641626247,/cmd_vel,0.1465,0.0,0.1371,0,ok
R01,ROS_TCP,463,1782054805677444373,/cmd_vel,0.1551,0.0,0.1334,0,ok
R01,ROS_TCP,464,1782054805742845669,/cmd_vel,0.1564,0.0,0.1266,0,ok
R01,ROS_TCP,465,1782054805796964808,/cmd_vel,0.1557,0.0,0.1287,0,ok
R01,ROS_TCP,467,1782054805899055067,/cmd_vel,0.1592,0.0,0.1303,0,ok
R01,ROS_TCP,468,1782054805954793788,/cmd_vel,0.1574,0.0,0.1284,0,ok
R01,ROS_TCP,469,1782054806022792166,/cmd_vel,0.15,0.0,0.1344,0,ok
R01,ROS_TCP,470,1782054806064075220,/cmd_vel,0.1524,0.0,0.1253,0,ok
R01,ROS_TCP,471,1782054806126946459,/cmd_vel,0.1582,0.0,0.1214,0,ok
R01,ROS_TCP,472,1782054806190240983,/cmd_vel,0.1492,0.0,0.115,0,ok
R01,ROS_TCP,473,1782054806233770185,/cmd_vel,0.1458,0.0,0.1333,0,ok
R01,ROS_TCP,474,1782054806305502948,/cmd_vel,0.1524,0.0,0.126,0,ok
R01,ROS_TCP,475,1782054806344054309,/cmd_vel,0.1522,0.0,0.1233,0,ok
R01,ROS_TCP,477,1782054806457849933,/cmd_vel,0.1629,0.0,0.0,0,ok
R01,ROS_TCP,478,1782054806512930044,/cmd_vel,0.1602,0.0,0.0,0,ok
R01,ROS_TCP,479,1782054806566282567,/cmd_vel,0.1519,0.0,0.0,0,ok
R01,ROS_TCP,480,1782054806627017893,/cmd_vel,0.16,0.0,0.0,0,ok
R01,ROS_TCP,481,1782054806688695031,/cmd_vel,0.16,0.0,0.0,0,ok
R01,ROS_TCP,482,1782054806746370082,/cmd_vel,0.1544,0.0,0.0,0,ok
R01,ROS_TCP,483,1782054806786619925,/cmd_vel,0.1628,0.0,0.0,0,ok
R01,ROS_TCP,484,1782054806850055487,/cmd_vel,0.1546,0.0,0.0,0,ok
R01,ROS_TCP,486,1782054806972314146,/cmd_vel,0.1552,0.0,0.0,0,ok
R01,ROS_TCP,488,1782054807085376290,/cmd_vel,0.1602,0.0,0.0,0,ok
R01,ROS_TCP,489,1782054807124633961,/cmd_vel,0.1553,0.0,0.0,0,ok
R01,ROS_TCP,490,1782054807185993235,/cmd_vel,0.157,0.0,0.0,0,ok
R01,ROS_TCP,491,1782054807240694751,/cmd_vel,0.1578,0.0,0.0,0,ok
R01,ROS_TCP,492,1782054807305010379,/cmd_vel,0.1657,0.0,0.0,0,ok
R01,ROS_TCP,493,1782054807353607190,/cmd_vel,0.1626,0.0,0.0,0,ok
R01,ROS_TCP,494,1782054807401634680,/cmd_vel,0.1637,0.0,0.0,0,ok
R01,ROS_TCP,495,1782054807466562067,/cmd_vel,0.1645,0.0,0.0,0,ok
R01,ROS_TCP,496,1782054807523125083,/cmd_vel,0.1587,0.0,0.0,0,ok
R01,ROS_TCP,497,1782054807568259038,/cmd_vel,0.1645,0.0,0.0,0,ok
R01,ROS_TCP,498,1782054807620390863,/cmd_vel,0.1617,0.0,0.0,0,ok
R01,ROS_TCP,500,1782054807740748309,/cmd_vel,0.1638,0.0,0.0,0,ok
R01,ROS_TCP,501,1782054807800068209,/cmd_vel,0.1539,0.0,0.0,0,ok
R01,ROS_TCP,502,1782054807846506461,/cmd_vel,0.1489,0.0,0.0,0,ok
R01,ROS_TCP,503,1782054807909148176,/cmd_vel,0.1603,0.0,0.0,0,ok
R01,ROS_TCP,504,1782054807956427704,/cmd_vel,0.1588,0.0,0.0,0,ok
R01,ROS_TCP,505,1782054808015133201,/cmd_vel,0.1561,0.0,0.0,0,ok
R01,ROS_TCP,506,1782054808064098300,/cmd_vel,0.1596,0.0,0.0,0,ok
R01,ROS_TCP,507,1782054808117677798,/cmd_vel,0.1598,0.0,0.0,0,ok
R01,ROS_TCP,509,1782054808233319572,/cmd_vel,0.1549,0.0,0.0,0,ok
R01,ROS_TCP,510,1782054808288990487,/cmd_vel,0.1646,0.0,0.0,0,ok
R01,ROS_TCP,511,1782054808339316974,/cmd_vel,0.1654,0.0,0.0,0,ok
R01,ROS_TCP,512,1782054808400733567,/cmd_vel,0.1615,0.0,0.0,0,ok
R01,ROS_TCP,513,1782054808453559736,/cmd_vel,0.1552,0.0,0.0,0,ok
R01,ROS_TCP,514,1782054808514411480,/cmd_vel,0.1657,0.0,0.0,0,ok
R01,ROS_TCP,515,1782054808562337046,/cmd_vel,0.1621,0.0,0.0,0,ok
R01,ROS_TCP,516,1782054808632253343,/cmd_vel,0.1585,0.0,0.0,0,ok
R01,ROS_TCP,517,1782054808673959125,/cmd_vel,0.1659,0.0,0.0,0,ok
R01,ROS_TCP,518,1782054808737282198,/cmd_vel,0.165,0.0,0.0,0,ok
R01,ROS_TCP,519,1782054808789009885,/cmd_vel,0.1577,0.0,0.0,0,ok
R01,ROS_TCP,520,1782054808861331588,/cmd_vel,0.1576,0.0,0.0,0,ok
R01,ROS_TCP,521,1782054808894773094,/cmd_vel,0.1563,0.0,0.0,0,ok
R01,ROS_TCP,522,1782054808962341642,/cmd_vel,0.1709,0.0,0.0,0,ok
R01,ROS_TCP,523,1782054809020230329,/cmd_vel,0.1548,0.0,0.0,0,ok
R01,ROS_TCP,524,1782054809062847192,/cmd_vel,0.1556,0.0,0.0,0,ok
R01,ROS_TCP,525,1782054809117236405,/cmd_vel,0.0864,0.0,0.0,0,ok
R01,ROS_TCP,526,1782054809171367204,/cmd_vel,0.103,0.0,0.0,0,ok
R01,ROS_TCP,527,1782054809234652983,/cmd_vel,0.1021,0.0,0.0,0,ok
R01,ROS_TCP,528,1782054809285158187,/cmd_vel,0.0944,0.0,0.0,0,ok
R01,ROS_TCP,529,1782054809346804198,/cmd_vel,0.0907,0.0,0.0,0,ok
R01,ROS_TCP,530,1782054809394452136,/cmd_vel,0.0917,0.0,0.0,0,ok
R01,ROS_TCP,531,1782054809450146157,/cmd_vel,0.0906,0.0,0.0,0,ok
R01,ROS_TCP,532,1782054809502436374,/cmd_vel,0.0942,0.0,0.0,0,ok
R01,ROS_TCP,533,1782054809565788646,/cmd_vel,0.089,0.0,0.0,0,ok
R01,ROS_TCP,535,1782054809674938948,/cmd_vel,0.0951,0.0,0.0,0,ok
R01,ROS_TCP,537,1782054809789162653,/cmd_vel,0.0979,0.0,0.0,0,ok
R01,ROS_TCP,538,1782054809838255982,/cmd_vel,0.0984,0.0,0.0,0,ok
R01,ROS_TCP,539,1782054809919108636,/cmd_vel,0.0988,0.0,0.0,0,ok
R01,ROS_TCP,540,1782054809958232924,/cmd_vel,0.0912,0.0,0.0,0,ok
R01,ROS_TCP,541,1782054810014659348,/cmd_vel,0.0892,0.0,0.0,0,ok
R01,ROS_TCP,542,1782054810060099555,/cmd_vel,0.0921,0.0,0.0,0,ok
R01,ROS_TCP,543,1782054810115465113,/cmd_vel,0.0979,0.0,0.0,0,ok
R01,ROS_TCP,544,1782054810178274906,/cmd_vel,0.0939,0.0,0.0,0,ok
R01,ROS_TCP,545,1782054810231148065,/cmd_vel,0.0908,0.0,0.0,0,ok
R01,ROS_TCP,546,1782054810287279993,/cmd_vel,0.0944,0.0,0.0,0,ok
R01,ROS_TCP,547,1782054810348906522,/cmd_vel,0.0861,0.0,0.0,0,ok
R01,ROS_TCP,548,1782054810412872904,/cmd_vel,0.095,0.0,0.0,0,ok
R01,ROS_TCP,549,1782054810448559101,/cmd_vel,0.0902,0.0,0.0,0,ok
R01,ROS_TCP,553,1782054810670320606,/cmd_vel,0.0931,0.0,0.0,0,ok
R01,ROS_TCP,554,1782054810738160120,/cmd_vel,0.1018,0.0,0.0,0,ok
R01,ROS_TCP,556,1782054810837077986,/cmd_vel,0.0964,0.0,0.0,0,ok
R01,ROS_TCP,557,1782054810911954974,/cmd_vel,0.0954,0.0,0.0,0,ok
R01,ROS_TCP,558,1782054810954314562,/cmd_vel,0.0928,0.0,0.0,0,ok
R01,ROS_TCP,559,1782054811007944907,/cmd_vel,0.0943,0.0,0.0,0,ok
R01,ROS_TCP,560,1782054811056928605,/cmd_vel,0.0919,0.0,0.0,0,ok
R01,ROS_TCP,561,1782054811127321338,/cmd_vel,0.0933,0.0,0.0,0,ok
R01,ROS_TCP,562,1782054811184304327,/cmd_vel,0.0881,0.0,0.0,0,ok
R01,ROS_TCP,563,1782054811227090399,/cmd_vel,0.0972,0.0,0.0,0,ok
R01,ROS_TCP,564,1782054811291310695,/cmd_vel,0.093,0.0,0.0,0,ok
R01,ROS_TCP,565,1782054811334398135,/cmd_vel,0.091,0.0,0.0,0,ok
R01,ROS_TCP,567,1782054811447859841,/cmd_vel,0.0,0.0,0.2402,5,ok
R01,ROS_TCP,568,1782054811500606703,/cmd_vel,0.0,0.0,0.239,5,ok
R01,ROS_TCP,569,1782054811567520030,/cmd_vel,0.0,0.0,0.2475,2,ok
R01,ROS_TCP,570,1782054811634150244,/cmd_vel,0.0,0.0,0.245,3,ok
R01,ROS_TCP,571,1782054811682969775,/cmd_vel,0.0,0.0,0.2357,3,ok
R01,ROS_TCP,572,1782054811735995951,/cmd_vel,0.0,0.0,0.2463,3,ok
R01,ROS_TCP,573,1782054811790314109,/cmd_vel,0.0,0.0,0.2338,2,ok
R01,ROS_TCP,575,1782054811905041528,/cmd_vel,0.0,0.0,0.2474,3,ok
R01,ROS_TCP,576,1782054811945840863,/cmd_vel,0.0,0.0,0.2382,3,ok
R01,ROS_TCP,577,1782054812013944524,/cmd_vel,0.0,0.0,0.2369,3,ok
R01,ROS_TCP,578,1782054812065961490,/cmd_vel,0.0,0.0,0.2244,1,ok
R01,ROS_TCP,579,1782054812127771503,/cmd_vel,0.0,0.0,0.239,1,ok
R01,ROS_TCP,580,1782054812168158929,/cmd_vel,0.0,0.0,0.2322,1,ok
R01,ROS_TCP,581,1782054812224702976,/cmd_vel,0.0,0.0,0.2388,2,ok
R01,ROS_TCP,582,1782054812282415109,/cmd_vel,0.0,0.0,0.2421,5,ok
R01,ROS_TCP,583,1782054812341545441,/cmd_vel,0.0,0.0,0.2452,2,ok
R01,ROS_TCP,584,1782054812408393738,/cmd_vel,0.0,0.0,0.2436,4,ok
R01,ROS_TCP,585,1782054812446307360,/cmd_vel,0.0,0.0,0.2434,1,ok
R01,ROS_TCP,586,1782054812503477798,/cmd_vel,0.1111,0.0,0.0,0,ok
R01,ROS_TCP,587,1782054812562205959,/cmd_vel,0.101,0.0,0.0,0,ok
R01,ROS_TCP,588,1782054812629319928,/cmd_vel,0.108,0.0,0.0,0,ok
R01,ROS_TCP,589,1782054812684782052,/cmd_vel,0.1151,0.0,0.0,0,ok
R01,ROS_TCP,590,1782054812736527210,/cmd_vel,0.104,0.0,0.0,0,ok
R01,ROS_TCP,592,1782054812846167502,/cmd_vel,0.1074,0.0,0.0,0,ok
R01,ROS_TCP,593,1782054812898083972,/cmd_vel,0.1139,0.0,0.0,0,ok
R01,ROS_TCP,594,1782054812950603201,/cmd_vel,0.1118,0.0,0.0,0,ok
R01,ROS_TCP,595,1782054813009039201,/cmd_vel,0.1078,0.0,0.0,0,ok
R01,ROS_TCP,598,1782054813183070860,/cmd_vel,0.1074,0.0,0.0,0,ok
R01,ROS_TCP,599,1782054813226452678,/cmd_vel,0.1058,0.0,0.0,0,ok
R01,ROS_TCP,600,1782054813291869362,/cmd_vel,0.1072,0.0,0.0,0,ok
R01,ROS_TCP,601,1782054813340538603,/cmd_vel,0.1063,0.0,0.0,0,ok
R01,ROS_TCP,602,1782054813394825081,/cmd_vel,0.1056,0.0,0.0,0,ok
R01,ROS_TCP,603,1782054813461424570,/cmd_vel,0.1143,0.0,0.0,0,ok
R01,ROS_TCP,604,1782054813506142862,/cmd_vel,0.1064,0.0,0.0,0,ok
R01,ROS_TCP,606,1782054813622449704,/cmd_vel,0.1075,0.0,0.0,0,ok
R01,ROS_TCP,607,1782054813689781973,/cmd_vel,0.1072,0.0,0.0,0,ok
R01,ROS_TCP,609,1782054813788778762,/cmd_vel,0.1056,0.0,0.0,0,ok
R01,ROS_TCP,610,1782054813837469647,/cmd_vel,0.1044,0.0,0.0,0,ok
R01,ROS_TCP,611,1782054813895780942,/cmd_vel,0.1102,0.0,0.0,0,ok
R01,ROS_TCP,613,1782054814023581032,/cmd_vel,0.1074,0.0,0.0,0,ok
R01,ROS_TCP,614,1782054814060649177,/cmd_vel,0.1017,0.0,0.0,0,ok
R01,ROS_TCP,615,1782054814130550643,/cmd_vel,0.1059,0.0,0.0,0,ok
R01,ROS_TCP,617,1782054814228079755,/cmd_vel,0.109,0.0,0.0,0,ok
R01,ROS_TCP,618,1782054814282353456,/cmd_vel,0.1072,0.0,0.0,0,ok
R01,ROS_TCP,619,1782054814359071804,/cmd_vel,0.111,0.0,0.0,0,ok
R01,ROS_TCP,620,1782054814405641650,/cmd_vel,0.104,0.0,0.0,0,ok
R01,ROS_TCP,621,1782054814447289859,/cmd_vel,0.1021,0.0,0.0,0,ok
R01,ROS_TCP,622,1782054814500408852,/cmd_vel,0.1005,0.0,0.0,0,ok
R01,ROS_TCP,623,1782054814558580963,/cmd_vel,0.1099,0.0,0.0,0,ok
R01,ROS_TCP,624,1782054814619936735,/cmd_vel,0.1066,0.0,0.0,0,ok
R01,ROS_TCP,625,1782054814672785051,/cmd_vel,0.1149,0.0,0.0,0,ok
R01,ROS_TCP,627,1782054814798405532,/cmd_vel,0.1064,0.0,0.0,0,ok
R01,ROS_TCP,628,1782054814840834785,/cmd_vel,0.1073,0.0,0.0,0,ok
R01,ROS_TCP,629,1782054814902072730,/cmd_vel,0.1109,0.0,0.0,0,ok
R01,ROS_TCP,630,1782054814950781271,/cmd_vel,0.1038,0.0,0.0,0,ok
R01,ROS_TCP,631,1782054815009305890,/cmd_vel,0.1092,0.0,0.0,0,ok
R01,ROS_TCP,632,1782054815058453079,/cmd_vel,0.1011,0.0,0.0,0,ok
R01,ROS_TCP,633,1782054815127058731,/cmd_vel,0.1091,0.0,0.0,0,ok
R01,ROS_TCP,635,1782054815238379971,/cmd_vel,0.0,0.0,-0.2,1,ok
R01,ROS_TCP,636,1782054815285242765,/cmd_vel,0.0,0.0,-0.2082,5,ok
R01,ROS_TCP,640,1782054815502631756,/cmd_vel,0.0,0.0,-0.1911,1,ok
R01,ROS_TCP,641,1782054815558446166,/cmd_vel,0.0,0.0,-0.2071,2,ok
R01,ROS_TCP,642,1782054815614620273,/cmd_vel,0.0,0.0,-0.1953,5,ok
R01,ROS_TCP,643,1782054815681581531,/cmd_vel,0.0,0.0,-0.1921,2,ok
R01,ROS_TCP,644,1782054815733839323,/cmd_vel,0.0,0.0,-0.1889,4,ok
R01,ROS_TCP,645,1782054815781237937,/cmd_vel,0.0,0.0,-0.1962,5,ok
R01,ROS_TCP,646,1782054815837112624,/cmd_vel,0.0,0.0,-0.1956,4,ok
R01,ROS_TCP,647,1782054815895609109,/cmd_vel,0.0,0.0,-0.2028,1,ok
R01,ROS_TCP,649,1782054816004122907,/cmd_vel,0.0,0.0,-0.203,5,ok
R01,ROS_TCP,650,1782054816060279001,/cmd_vel,0.0,0.0,-0.1926,2,ok
R01,ROS_TCP,651,1782054816115551800,/cmd_vel,0.0,0.0,-0.2012,5,ok
R01,ROS_TCP,652,1782054816169465438,/cmd_vel,0.0,0.0,-0.1929,1,ok
R01,ROS_TCP,653,1782054816225693945,/cmd_vel,0.0,0.0,-0.1934,5,ok
R01,ROS_TCP,654,1782054816281547465,/cmd_vel,0.0,0.0,-0.0787,1,ok
R01,ROS_TCP,655,1782054816354825737,/cmd_vel,0.0,0.0,-0.0685,4,ok
R01,ROS_TCP,656,1782054816392702769,/cmd_vel,0.0,0.0,-0.0714,5,ok
R01,ROS_TCP,658,1782054816518870611,/cmd_vel,0.0,0.0,-0.0736,2,ok
R01,ROS_TCP,659,1782054816557528722,/cmd_vel,0.0,0.0,-0.0646,1,ok
R01,ROS_TCP,660,1782054816625575718,/cmd_vel,0.0,0.0,-0.0807,4,ok
R01,ROS_TCP,661,1782054816670443983,/cmd_vel,0.0,0.0,-0.0728,3,ok
R01,ROS_TCP,662,1782054816735707560,/cmd_vel,0.0,0.0,-0.079,2,ok
R01,ROS_TCP,663,1782054816791248850,/cmd_vel,0.0,0.0,-0.0715,1,ok
R01,ROS_TCP,664,1782054816835202810,/cmd_vel,0.0,0.0,-0.0728,5,ok
R01,ROS_TCP,665,1782054816905611305,/cmd_vel,0.0,0.0,-0.0799,3,ok
R01,ROS_TCP,666,1782054816957458832,/cmd_vel,0.0,0.0,-0.0819,3,ok
R01,ROS_TCP,668,1782054817065825572,/cmd_vel,0.0,0.0,-0.0705,1,ok
R01,ROS_TCP,670,1782054817171775469,/cmd_vel,0.0,0.0,-0.0767,2,ok
R01,ROS_TCP,671,1782054817236640853,/cmd_vel,0.0,0.0,-0.0776,3,ok
R01,ROS_TCP,672,1782054817281983859,/cmd_vel,0.0,0.0,-0.1645,5,ok
R01,ROS_TCP,673,1782054817337054111,/cmd_vel,0.0,0.0,-0.1652,3,ok
R01,ROS_TCP,674,1782054817400416395,/cmd_vel,0.0,0.0,-0.1619,2,ok
R01,ROS_TCP,675,1782054817450166243,/cmd_vel,0.0,0.0,-0.1695,1,ok
R01,ROS_TCP,676,1782054817518268052,/cmd_vel,0.0,0.0,-0.175,5,ok
R01,ROS_TCP,677,1782054817572090111,/cmd_vel,0.0,0.0,-0.1628,4,ok
R01,ROS_TCP,680,1782054817728900763,/cmd_vel,0.0,0.0,-0.162,5,ok
R01,ROS_TCP,682,1782054817854176169,/cmd_vel,0.0,0.0,-0.168,5,ok
R01,ROS_TCP,683,1782054817894619747,/cmd_vel,0.0,0.0,-0.1651,4,ok
R01,ROS_TCP,684,1782054817949507444,/cmd_vel,0.0,0.0,-0.1733,5,ok
R01,ROS_TCP,685,1782054818017122455,/cmd_vel,0.0,0.0,-0.1575,4,ok
R01,ROS_TCP,686,1782054818067354923,/cmd_vel,0.0,0.0,-0.1799,3,ok
R01,ROS_TCP,687,1782054818114398324,/cmd_vel,0.0676,0.0,0.1933,0,ok
R01,ROS_TCP,689,1782054818224770683,/cmd_vel,0.0752,0.0,0.1896,0,ok
R01,ROS_TCP,690,1782054818292152996,/cmd_vel,0.0722,0.0,0.1778,0,ok
R01,ROS_TCP,691,1782054818336001258,/cmd_vel,0.0736,0.0,0.1789,0,ok
R01,ROS_TCP,692,1782054818416258511,/cmd_vel,0.0705,0.0,0.1763,0,ok
R01,ROS_TCP,694,1782054818502110183,/cmd_vel,0.0689,0.0,0.1816,0,ok
R01,ROS_TCP,695,1782054818565768938,/cmd_vel,0.0749,0.0,0.1777,0,ok
R01,ROS_TCP,696,1782054818613085774,/cmd_vel,0.0724,0.0,0.1784,0,ok
R01,ROS_TCP,697,1782054818685595695,/cmd_vel,0.0718,0.0,0.173,0,ok
R01,ROS_TCP,699,1782054818780243946,/cmd_vel,0.0707,0.0,0.1831,0,ok
R01,ROS_TCP,700,1782054818851133426,/cmd_vel,0.0753,0.0,0.1833,0,ok
R01,ROS_TCP,701,1782054818904139717,/cmd_vel,0.0774,0.0,0.1729,0,ok
R01,ROS_TCP,702,1782054818950112120,/cmd_vel,0.0781,0.0,0.1823,0,ok
R01,ROS_TCP,703,1782054819004480920,/cmd_vel,0.0798,0.0,0.1777,0,ok
