run_id,method,seq,command_type,linear_x,linear_y,angular_z,action_id,t_unity_send_ns,payload_size_bytes
R01,UDP,366,stop,0.0,0.0,0.0,0,1782056000254865803,65
R01,UDP,367,stop,0.0,0.0,0.0,0,1782056000308660371,68
R01,UDP,368,stop,0.0,0.0,0.0,0,1782056000364667648,69
R01,UDP,369,stop,0.0,0.0,0.0,0,1782056000419183370,63
R01,UDP,370,stop,0.0,0.0,0.0,0,1782056000475908152,68
R01,UDP,371,stop,0.0,0.0,0.0,0,1782056000531893317,69
R01,UDP,372,stop,0.0,0.0,0.0,0,1782056000586395592,67
R01,UDP,373,stop,0.0,0.0,0.0,0,1782056000640196383,62
R01,UDP,374,stop,0.0,0.0,0.0,0,1782056000697187187,65
R01,UDP,375,stop,0.0,0.0,0.0,0,1782056000752408986,61
R01,UDP,376,stop,0.0,0.0,0.0,0,1782056000808477514,63
R01,UDP,377,stop,0.0,0.0,0.0,0,1782056000863279673,62
R01,UDP,378,stop,0.0,0.0,0.0,0,1782056000918192647,68
R01,UDP,379,stop,0.0,0.0,0.0,0,1782056000975767928,58
R01,UDP,380,stop,0.0,0.0,0.0,0,1782056001031038894,66
R01,UDP,381,stop,0.0,0.0,0.0,0,1782056001086989611,61
R01,UDP,382,stop,0.0,0.0,0.0,0,1782056001141179703,66
R01,UDP,383,stop,0.0,0.0,0.0,0,1782056001196460783,64
R01,UDP,384,stop,0.0,0.0,0.0,0,1782056001252465251,62
R01,UDP,385,stop,0.0,0.0,0.0,0,1782056001306197602,61
R01,UDP,386,stop,0.0,0.0,0.0,0,1782056001361578253,60
R01,UDP,387,stop,0.0,0.0,0.0,0,1782056001417530066,69
R01,UDP,388,stop,0.0,0.0,0.0,0,1782056001472034985,64
R01,UDP,389,stop,0.0,0.0,0.0,0,1782056001527433224,59
R01,UDP,390,stop,0.0,0.0,0.0,0,1782056001583066256,59
R01,UDP,391,stop,0.0,0.0,0.0,0,1782056001636856019,69
R01,UDP,392,stop,0.0,0.0,0.0,0,1782056001694075813,64
R01,UDP,393,stop,0.0,0.0,0.0,0,1782056001750057876,66
R01,UDP,394,stop,0.0,0.0,0.0,0,1782056001804823079,63
R01,UDP,395,stop,0.0,0.0,0.0,0,1782056001861027501,66
R01,UDP,396,stop,0.0,0.0,0.0,0,1782056001918193887,65
R01,UDP,397,stop,0.0,0.0,0.0,0,1782056001974189037,66
R01,UDP,398,stop,0.0,0.0,0.0,0,1782056002029998664,62
R01,UDP,399,stop,0.0,0.0,0.0,0,1782056002083606369,64
R01,UDP,400,stop,0.0,0.0,0.0,0,1782056002140353649,63
R01,UDP,401,stop,0.0,0.0,0.0,0,1782056002196440428,68
R01,UDP,402,stop,0.0,0.0,0.0,0,1782056002252407079,68
R01,UDP,403,stop,0.0,0.0,0.0,0,1782056002309220698,60
R01,UDP,404,stop,0.0,0.0,0.0,0,1782056002362375837,58
R01,UDP,405,stop,0.0,0.0,0.0,0,1782056002421141239,62
R01,UDP,406,stop,0.0,0.0,0.0,0,1782056002475418866,62
R01,UDP,407,stop,0.0,0.0,0.0,0,1782056002531308816,61
R01,UDP,408,stop,0.0,0.0,0.0,0,1782056002586170781,59
R01,UDP,409,stop,0.0,0.0,0.0,0,1782056002640137952,63
R01,UDP,410,stop,0.0,0.0,0.0,0,1782056002698473800,60
R01,UDP,411,stop,0.0,0.0,0.0,0,1782056002753693026,68
R01,UDP,412,stop,0.0,0.0,0.0,0,1782056002810418963,58
R01,UDP,413,stop,0.0,0.0,0.0,0,1782056002864562175,63
R01,UDP,414,stop,0.0,0.0,0.0,0,1782056002919126975,61
R01,UDP,415,stop,0.0,0.0,0.0,0,1782056002974017087,69
R01,UDP,416,stop,0.0,0.0,0.0,0,1782056003029825141,64
R01,UDP,417,stop,0.0,0.0,0.0,0,1782056003085685492,65
R01,UDP,418,velocity,0.1767,0.0,-0.1982,0,1782056003142793543,77
R01,UDP,419,velocity,0.1732,0.0,-0.1992,0,1782056003198689587,80
R01,UDP,420,velocity,0.1821,0.0,-0.1883,0,1782056003254089261,78
R01,UDP,421,velocity,0.1717,0.0,-0.192,0,1782056003308767418,79
R01,UDP,422,velocity,0.1828,0.0,-0.1868,0,1782056003366577544,78
R01,UDP,423,velocity,0.1763,0.0,-0.1955,0,1782056003421194806,78
R01,UDP,424,velocity,0.1714,0.0,-0.1856,0,1782056003476343115,73
R01,UDP,425,velocity,0.1804,0.0,-0.191,0,1782056003529723217,82
R01,UDP,426,velocity,0.1743,0.0,-0.1896,0,1782056003584061535,73
R01,UDP,427,velocity,0.1746,0.0,-0.1956,0,1782056003642880653,74
R01,UDP,428,velocity,0.1755,0.0,-0.1922,0,1782056003696354186,78
R01,UDP,429,velocity,0.1778,0.0,-0.1851,0,1782056003751906840,76
R01,UDP,430,velocity,0.1733,0.0,-0.184,0,1782056003808014203,76
R01,UDP,431,velocity,0.1804,0.0,-0.1944,0,1782056003863666800,78
R01,UDP,432,velocity,0.1799,0.0,-0.1905,0,1782056003919281000,83
R01,UDP,433,velocity,0.177,0.0,-0.1947,0,1782056003974308017,79
R01,UDP,434,velocity,0.1743,0.0,-0.1863,0,1782056004027961586,80
R01,UDP,435,velocity,0.1703,0.0,-0.1849,0,1782056004084307318,78
R01,UDP,436,velocity,0.1753,0.0,-0.1883,0,1782056004140246111,78
R01,UDP,437,velocity,0.1723,0.0,-0.2024,0,1782056004196683728,83
R01,UDP,438,velocity,0.1715,0.0,-0.1882,0,1782056004252021554,82
R01,UDP,439,velocity,0.2454,0.0,0.0,0,1782056004307524546,74
R01,UDP,440,velocity,0.241,0.0,0.0,0,1782056004365468795,72
R01,UDP,441,velocity,0.25,0.0,0.0,0,1782056004420809184,75
R01,UDP,442,velocity,0.2457,0.0,0.0,0,1782056004474615351,75
R01,UDP,443,velocity,0.2422,0.0,0.0,0,1782056004532243030,72
R01,UDP,444,velocity,0.25,0.0,0.0,0,1782056004586361847,72
R01,UDP,445,velocity,0.25,0.0,0.0,0,1782056004641104923,76
R01,UDP,446,velocity,0.2435,0.0,0.0,0,1782056004696564286,82
R01,UDP,447,velocity,0.2499,0.0,0.0,0,1782056004751514598,83
R01,UDP,448,velocity,0.2475,0.0,0.0,0,1782056004807916438,81
R01,UDP,449,velocity,0.2445,0.0,0.0,0,1782056004864617292,75
R01,UDP,450,velocity,0.2459,0.0,0.0,0,1782056004920919289,74
R01,UDP,451,velocity,0.2448,0.0,0.0,0,1782056004972931430,82
R01,UDP,452,velocity,0.245,0.0,0.0,0,1782056005029702470,82
R01,UDP,453,velocity,0.2463,0.0,0.0,0,1782056005088030656,79
R01,UDP,454,velocity,0.25,0.0,0.0,0,1782056005142138723,75
R01,UDP,455,velocity,0.2458,0.0,0.0,0,1782056005197445211,76
R01,UDP,456,velocity,0.2496,0.0,0.0,0,1782056005252344769,72
R01,UDP,457,velocity,0.2481,0.0,0.0,0,1782056005308617381,77
R01,UDP,458,velocity,0.238,0.0,0.0,0,1782056005364748255,77
R01,UDP,459,velocity,0.2446,0.0,0.0,0,1782056005420724243,74
R01,UDP,460,velocity,0.2444,0.0,0.0,0,1782056005476436444,77
R01,UDP,461,velocity,0.2484,0.0,0.0,0,1782056005531802674,77
R01,UDP,462,velocity,0.2435,0.0,0.0,0,1782056005586165286,75
R01,UDP,463,velocity,0.2489,0.0,0.0,0,1782056005641283174,75
R01,UDP,464,velocity,0.2466,0.0,0.0,0,1782056005698584256,76
R01,UDP,465,velocity,0.2437,0.0,0.0,0,1782056005754290326,79
R01,UDP,466,velocity,0.2405,0.0,0.0,0,1782056005810661492,80
R01,UDP,467,velocity,0.2466,0.0,0.0,0,1782056005864964347,72
R01,UDP,468,stop,0.0,0.0,0.0,0,1782056005921124019,63
R01,UDP,469,stop,0.0,0.0,0.0,0,1782056005977168823,66
R01,UDP,470,stop,0.0,0.0,0.0,0,1782056006029779099,64
R01,UDP,471,stop,0.0,0.0,0.0,0,1782056006086262054,60
R01,UDP,472,stop,0.0,0.0,0.0,0,1782056006142143892,65
R01,UDP,473,stop,0.0,0.0,0.0,0,1782056006197388782,66
R01,UDP,474,stop,0.0,0.0,0.0,0,1782056006255716247,66
R01,UDP,475,stop,0.0,0.0,0.0,0,1782056006309930159,68
R01,UDP,476,stop,0.0,0.0,0.0,0,1782056006367778532,60
R01,UDP,477,stop,0.0,0.0,0.0,0,1782056006421676190,65
R01,UDP,478,stop,0.0,0.0,0.0,0,1782056006478654159,65
R01,UDP,479,stop,0.0,0.0,0.0,0,1782056006533005887,58
R01,UDP,480,stop,0.0,0.0,0.0,0,1782056006588265387,59
R01,UDP,481,stop,0.0,0.0,0.0,0,1782056006643123439,61
R01,UDP,482,stop,0.0,0.0,0.0,0,1782056006702469206,68
R01,UDP,483,stop,0.0,0.0,0.0,0,1782056006755273360,67
R01,UDP,484,stop,0.0,0.0,0.0,0,1782056006812470863,65
R01,UDP,485,stop,0.0,0.0,0.0,0,1782056006866519463,69
R01,UDP,486,stop,0.0,0.0,0.0,0,1782056006922788956,62
R01,UDP,487,stop,0.0,0.0,0.0,0,1782056006978420183,67
R01,UDP,488,stop,0.0,0.0,0.0,0,1782056007035519746,59
R01,UDP,489,stop,0.0,0.0,0.0,0,1782056007088870367,60
R01,UDP,490,stop,0.0,0.0,0.0,0,1782056007146487048,69
R01,UDP,491,stop,0.0,0.0,0.0,0,1782056007200607655,61
R01,UDP,492,stop,0.0,0.0,0.0,0,1782056007258285466,64
R01,UDP,493,stop,0.0,0.0,0.0,0,1782056007313670229,64
R01,UDP,494,stop,0.0,0.0,0.0,0,1782056007368708839,60
R01,UDP,495,stop,0.0,0.0,0.0,0,1782056007425550136,58
R01,UDP,496,stop,0.0,0.0,0.0,0,1782056007479420767,63
R01,UDP,497,stop,0.0,0.0,0.0,0,1782056007534129752,59
R01,UDP,498,stop,0.0,0.0,0.0,0,1782056007590877587,63
R01,UDP,499,stop,0.0,0.0,0.0,0,1782056007644269253,64
R01,UDP,500,velocity,0.0678,0.0,0.0,0,1782056007699444397,81
R01,UDP,501,velocity,0.0616,0.0,0.0,0,1782056007755288776,77
R01,UDP,502,velocity,0.0621,0.0,0.0,0,1782056007812533302,72
R01,UDP,503,velocity,0.0618,0.0,0.0,0,1782056007867204249,78
R01,UDP,504,velocity,0.058,0.0,0.0,0,1782056007923823507,75
R01,UDP,505,velocity,0.0617,0.0,0.0,0,1782056007977864828,79
R01,UDP,506,velocity,0.0648,0.0,0.0,0,1782056008034013302,73
R01,UDP,507,velocity,0.062,0.0,0.0,0,1782056008089034595,80
R01,UDP,508,velocity,0.0564,0.0,0.0,0,1782056008146354291,76
R01,UDP,509,velocity,0.0599,0.0,0.0,0,1782056008200511523,74
R01,UDP,510,velocity,0.0669,0.0,0.0,0,1782056008257936957,81
R01,UDP,511,velocity,0.0613,0.0,0.0,0,1782056008312690907,77
R01,UDP,512,velocity,0.0621,0.0,0.0,0,1782056008367763092,81
R01,UDP,513,velocity,0.0602,0.0,0.0,0,1782056008422564169,74
R01,UDP,514,velocity,0.0588,0.0,0.0,0,1782056008479816858,78
R01,UDP,515,velocity,0.0594,0.0,0.0,0,1782056008535236214,83
R01,UDP,516,velocity,0.0644,0.0,0.0,0,1782056008588928798,74
R01,UDP,517,velocity,0.0599,0.0,0.0,0,1782056008644504724,80
R01,UDP,518,velocity,0.0644,0.0,0.0,0,1782056008700450231,75
R01,UDP,519,velocity,0.063,0.0,0.0,0,1782056008756281009,72
R01,UDP,520,velocity,0.0631,0.0,0.0,0,1782056008812246773,81
R01,UDP,521,velocity,0.0582,0.0,0.0,0,1782056008869167360,77
R01,UDP,522,velocity,0.0666,0.0,0.0,0,1782056008922271026,75
R01,UDP,523,velocity,0.0625,0.0,0.0,0,1782056008979395513,77
R01,UDP,524,velocity,0.0635,0.0,0.0,0,1782056009035351955,77
R01,UDP,525,velocity,0.0671,0.0,0.0,0,1782056009088903954,74
R01,UDP,526,velocity,0.0624,0.0,0.0,0,1782056009144873237,80
R01,UDP,527,velocity,0.0571,0.0,0.0,0,1782056009201027568,79
R01,UDP,528,velocity,0.0592,0.0,0.0,0,1782056009254211764,73
R01,UDP,529,velocity,0.0618,0.0,0.0,0,1782056009312163804,72
R01,UDP,530,velocity,0.058,0.0,0.0,0,1782056009366205717,76
R01,UDP,531,velocity,0.0589,0.0,0.0,0,1782056009423127146,75
R01,UDP,532,velocity,0.0583,0.0,0.0,0,1782056009476018684,79
R01,UDP,533,velocity,0.0594,0.0,0.0,0,1782056009531950585,77
R01,UDP,534,velocity,0.0628,0.0,0.0,0,1782056009588165235,77
R01,UDP,535,velocity,0.0576,0.0,0.0,0,1782056009642754085,82
R01,UDP,536,velocity,0.0544,0.0,0.0,0,1782056009697646825,81
R01,UDP,537,velocity,0.0649,0.0,0.0,0,1782056009752456116,76
R01,UDP,538,velocity,0.0636,0.0,0.0,0,1782056009808995429,77
R01,UDP,539,velocity,0.0585,0.0,0.0,0,1782056009864902434,75
R01,UDP,540,velocity,0.0561,0.0,0.0,0,1782056009920666830,81
R01,UDP,541,velocity,0.0681,0.0,0.0,0,1782056009976218441,77
R01,UDP,542,velocity,0.0607,0.0,0.0,0,1782056010031714999,74
R01,UDP,543,velocity,0.0629,0.0,0.0,0,1782056010086790332,83
R01,UDP,544,velocity,0.1852,0.0,0.0,0,1782056010143985971,78
R01,UDP,545,velocity,0.1824,0.0,0.0,0,1782056010198508218,76
R01,UDP,546,velocity,0.1852,0.0,0.0,0,1782056010255583672,74
R01,UDP,547,velocity,0.1931,0.0,0.0,0,1782056010309884641,73
R01,UDP,548,velocity,0.1875,0.0,0.0,0,1782056010366887672,72
R01,UDP,549,velocity,0.1909,0.0,0.0,0,1782056010423053078,81
R01,UDP,550,velocity,0.1909,0.0,0.0,0,1782056010476884290,78
R01,UDP,551,velocity,0.1797,0.0,0.0,0,1782056010532329253,73
R01,UDP,552,velocity,0.1821,0.0,0.0,0,1782056010587720230,72
R01,UDP,553,velocity,0.1866,0.0,0.0,0,1782056010643057738,80
R01,UDP,554,velocity,0.1825,0.0,0.0,0,1782056010701457843,82
R01,UDP,555,velocity,0.1788,0.0,0.0,0,1782056010757428173,77
R01,UDP,556,velocity,0.1865,0.0,0.0,0,1782056010812676336,81
R01,UDP,557,velocity,0.1916,0.0,0.0,0,1782056010866389751,74
R01,UDP,558,velocity,0.1871,0.0,0.0,0,1782056010921162002,80
R01,UDP,559,velocity,0.1896,0.0,0.0,0,1782056010978798372,80
R01,UDP,560,velocity,0.185,0.0,0.0,0,1782056011033174556,78
R01,UDP,561,velocity,0.1865,0.0,0.0,0,1782056011089146881,72
R01,UDP,562,velocity,0.1901,0.0,0.0,0,1782056011145001525,78
R01,UDP,563,velocity,0.1828,0.0,0.0,0,1782056011199830461,74
R01,UDP,564,velocity,0.1846,0.0,0.0,0,1782056011254554652,78
R01,UDP,565,velocity,0.186,0.0,0.0,0,1782056011311745730,80
R01,UDP,566,velocity,0.1913,0.0,0.0,0,1782056011365399196,75
R01,UDP,567,velocity,0.1813,0.0,0.0,0,1782056011421426570,77
R01,UDP,568,velocity,0.1822,0.0,0.0,0,1782056011476209734,83
R01,UDP,569,velocity,0.1855,0.0,0.0,0,1782056011531000413,81
R01,UDP,570,velocity,0.1548,0.0,-0.1395,0,1782056011587192924,72
R01,UDP,571,velocity,0.1553,0.0,-0.1521,0,1782056011641139962,72
R01,UDP,572,velocity,0.1571,0.0,-0.1431,0,1782056011696567795,76
R01,UDP,573,velocity,0.1516,0.0,-0.1412,0,1782056011753667863,82
R01,UDP,574,velocity,0.1604,0.0,-0.1355,0,1782056011807766289,76
R01,UDP,575,velocity,0.1557,0.0,-0.1405,0,1782056011862694403,76
R01,UDP,576,velocity,0.1542,0.0,-0.136,0,1782056011920031666,75
R01,UDP,577,velocity,0.1593,0.0,-0.1443,0,1782056011974426025,79
R01,UDP,578,velocity,0.1521,0.0,-0.1452,0,1782056012030377497,79
R01,UDP,579,velocity,0.1578,0.0,-0.1505,0,1782056012086092617,80
R01,UDP,580,velocity,0.1542,0.0,-0.1328,0,1782056012140940150,72
R01,UDP,581,velocity,0.1492,0.0,-0.1446,0,1782056012197572560,82
R01,UDP,582,velocity,0.1551,0.0,-0.1472,0,1782056012253816705,80
R01,UDP,583,velocity,0.158,0.0,-0.1405,0,1782056012309460904,74
R01,UDP,584,velocity,0.1501,0.0,-0.1484,0,1782056012364287186,83
R01,UDP,585,velocity,0.1569,0.0,-0.1427,0,1782056012420165648,77
R01,UDP,586,velocity,0.1569,0.0,-0.1474,0,1782056012475577469,78
R01,UDP,587,velocity,0.1463,0.0,-0.144,0,1782056012531086448,78
R01,UDP,588,velocity,0.1503,0.0,-0.1458,0,1782056012586587413,79
R01,UDP,589,velocity,0.1625,0.0,-0.1367,0,1782056012642629931,76
R01,UDP,590,velocity,0.1496,0.0,-0.137,0,1782056012697627584,72
R01,UDP,591,velocity,0.1645,0.0,-0.1434,0,1782056012753818936,74
R01,UDP,592,velocity,0.153,0.0,-0.1436,0,1782056012810606862,80
R01,UDP,593,velocity,0.1603,0.0,-0.1351,0,1782056012866814407,81
R01,UDP,594,velocity,0.1567,0.0,-0.1499,0,1782056012923540964,75
R01,UDP,595,velocity,0.157,0.0,-0.1469,0,1782056012977230465,78
R01,UDP,596,velocity,0.1614,0.0,-0.1472,0,1782056013033225095,81
R01,UDP,597,velocity,0.1539,0.0,-0.1404,0,1782056013089796736,72
R01,UDP,598,velocity,0.1608,0.0,-0.1514,0,1782056013145789170,78
R01,UDP,599,velocity,0.1499,0.0,-0.1469,0,1782056013201649757,78
R01,UDP,600,velocity,0.1518,0.0,-0.1439,0,1782056013258747521,81
R01,UDP,601,velocity,0.1538,0.0,-0.1442,0,1782056013313825221,74
R01,UDP,602,velocity,0.1571,0.0,-0.1445,0,1782056013368434897,72
R01,UDP,603,velocity,0.1517,0.0,-0.1361,0,1782056013426648655,81
R01,UDP,604,velocity,0.1491,0.0,-0.138,0,1782056013483221971,73
R01,UDP,605,velocity,0.1528,0.0,-0.1407,0,1782056013536020032,81
R01,UDP,606,velocity,0.1507,0.0,-0.1483,0,1782056013593001890,74
R01,UDP,607,velocity,0.1575,0.0,-0.154,0,1782056013648936507,74
R01,UDP,608,velocity,0.1565,0.0,-0.1484,0,1782056013703898296,80
R01,UDP,609,stop,0.0,0.0,0.0,0,1782056013758707446,66
R01,UDP,610,stop,0.0,0.0,0.0,0,1782056013814788058,66
R01,UDP,611,stop,0.0,0.0,0.0,0,1782056013871184072,62
R01,UDP,612,stop,0.0,0.0,0.0,0,1782056013927933650,60
R01,UDP,613,stop,0.0,0.0,0.0,0,1782056013982151890,60
R01,UDP,614,stop,0.0,0.0,0.0,0,1782056014035770892,61
R01,UDP,615,stop,0.0,0.0,0.0,0,1782056014092683170,59
R01,UDP,616,stop,0.0,0.0,0.0,0,1782056014147992483,58
R01,UDP,617,stop,0.0,0.0,0.0,0,1782056014203969825,62
R01,UDP,618,stop,0.0,0.0,0.0,0,1782056014258079755,66
R01,UDP,619,stop,0.0,0.0,0.0,0,1782056014313872509,63
R01,UDP,620,stop,0.0,0.0,0.0,0,1782056014368394925,58
R01,UDP,621,stop,0.0,0.0,0.0,0,1782056014427069006,68
R01,UDP,622,stop,0.0,0.0,0.0,0,1782056014481859707,58
R01,UDP,623,stop,0.0,0.0,0.0,0,1782056014537697790,64
R01,UDP,624,stop,0.0,0.0,0.0,0,1782056014593530171,61
R01,UDP,625,stop,0.0,0.0,0.0,0,1782056014647576344,63
R01,UDP,626,stop,0.0,0.0,0.0,0,1782056014702946759,66
R01,UDP,627,stop,0.0,0.0,0.0,0,1782056014759287761,62
R01,UDP,628,stop,0.0,0.0,0.0,0,1782056014813831137,59
R01,UDP,629,velocity,0.0795,0.0,0.0,0,1782056014869947851,81
R01,UDP,630,velocity,0.0771,0.0,0.0,0,1782056014925120717,77
R01,UDP,631,velocity,0.0822,0.0,0.0,0,1782056014982012792,76
R01,UDP,632,velocity,0.0793,0.0,0.0,0,1782056015038498352,82
R01,UDP,633,velocity,0.0818,0.0,0.0,0,1782056015091926567,83
R01,UDP,634,velocity,0.0755,0.0,0.0,0,1782056015149509798,74
R01,UDP,635,velocity,0.0819,0.0,0.0,0,1782056015204602567,78
R01,UDP,636,velocity,0.0811,0.0,0.0,0,1782056015258833492,81
R01,UDP,637,velocity,0.0781,0.0,0.0,0,1782056015315135533,82
R01,UDP,638,velocity,0.0753,0.0,0.0,0,1782056015371321950,72
R01,UDP,639,velocity,0.0701,0.0,0.0,0,1782056015425028135,80
R01,UDP,640,velocity,0.0765,0.0,0.0,0,1782056015482049528,74
R01,UDP,641,velocity,0.0781,0.0,0.0,0,1782056015535908601,73
R01,UDP,642,velocity,0.084,0.0,0.0,0,1782056015594678074,73
R01,UDP,643,velocity,0.0723,0.0,0.0,0,1782056015648826834,82
R01,UDP,644,velocity,0.0858,0.0,0.0,0,1782056015704835273,75
R01,UDP,645,velocity,0.0845,0.0,0.0,0,1782056015758452706,73
R01,UDP,646,velocity,0.0802,0.0,0.0,0,1782056015816402053,75
R01,UDP,647,velocity,0.0733,0.0,0.0,0,1782056015872806742,81
R01,UDP,648,velocity,0.0821,0.0,0.0,0,1782056015927761977,83
R01,UDP,649,velocity,0.0832,0.0,0.0,0,1782056015983188226,72
R01,UDP,650,velocity,0.0814,0.0,0.0,0,1782056016038834548,78
R01,UDP,651,stop,0.0,0.0,0.0,0,1782056016092949957,62
R01,UDP,652,stop,0.0,0.0,0.0,0,1782056016148291814,63
R01,UDP,653,stop,0.0,0.0,0.0,0,1782056016203015714,63
R01,UDP,654,stop,0.0,0.0,0.0,0,1782056016258696817,65
R01,UDP,655,stop,0.0,0.0,0.0,0,1782056016314886306,68
R01,UDP,656,stop,0.0,0.0,0.0,0,1782056016370245226,67
R01,UDP,657,stop,0.0,0.0,0.0,0,1782056016426862905,63
R01,UDP,658,stop,0.0,0.0,0.0,0,1782056016482697791,64
R01,UDP,659,stop,0.0,0.0,0.0,0,1782056016538883106,63
R01,UDP,660,stop,0.0,0.0,0.0,0,1782056016593786106,66
R01,UDP,661,stop,0.0,0.0,0.0,0,1782056016649377348,64
R01,UDP,662,stop,0.0,0.0,0.0,0,1782056016705034371,66
R01,UDP,663,stop,0.0,0.0,0.0,0,1782056016759729386,58
R01,UDP,664,stop,0.0,0.0,0.0,0,1782056016813976985,67
R01,UDP,665,stop,0.0,0.0,0.0,0,1782056016871545363,67
R01,UDP,666,stop,0.0,0.0,0.0,0,1782056016926680469,61
R01,UDP,667,stop,0.0,0.0,0.0,0,1782056016977827202,65
R01,UDP,668,stop,0.0,0.0,0.0,0,1782056017036178156,66
R01,UDP,669,stop,0.0,0.0,0.0,0,1782056017092638911,58
R01,UDP,670,stop,0.0,0.0,0.0,0,1782056017146787318,58
R01,UDP,671,stop,0.0,0.0,0.0,0,1782056017203389995,61
R01,UDP,672,stop,0.0,0.0,0.0,0,1782056017258895397,63
R01,UDP,673,stop,0.0,0.0,0.0,0,1782056017314635788,62
R01,UDP,674,stop,0.0,0.0,0.0,0,1782056017369315528,68
R01,UDP,675,stop,0.0,0.0,0.0,0,1782056017425169052,61
R01,UDP,676,stop,0.0,0.0,0.0,0,1782056017480492497,59
R01,UDP,677,stop,0.0,0.0,0.0,0,1782056017536439797,66
R01,UDP,678,stop,0.0,0.0,0.0,0,1782056017592568711,58
R01,UDP,679,stop,0.0,0.0,0.0,0,1782056017646243352,67
R01,UDP,680,stop,0.0,0.0,0.0,0,1782056017703215079,63
R01,UDP,681,stop,0.0,0.0,0.0,0,1782056017759361913,69
R01,UDP,682,stop,0.0,0.0,0.0,0,1782056017813770092,65
R01,UDP,683,stop,0.0,0.0,0.0,0,1782056017871548506,62
R01,UDP,684,stop,0.0,0.0,0.0,0,1782056017925515528,63
R01,UDP,685,stop,0.0,0.0,0.0,0,1782056017981172400,66
R01,UDP,686,stop,0.0,0.0,0.0,0,1782056018036525030,65
R01,UDP,687,stop,0.0,0.0,0.0,0,1782056018091629624,64
R01,UDP,688,stop,0.0,0.0,0.0,0,1782056018147112898,60
R01,UDP,689,stop,0.0,0.0,0.0,0,1782056018202586114,67
R01,UDP,690,stop,0.0,0.0,0.0,0,1782056018258777514,68
R01,UDP,691,stop,0.0,0.0,0.0,0,1782056018314847230,58
R01,UDP,692,stop,0.0,0.0,0.0,0,1782056018369307415,60
R01,UDP,693,stop,0.0,0.0,0.0,0,1782056018424215839,63
R01,UDP,694,stop,0.0,0.0,0.0,0,1782056018478786446,60
R01,UDP,695,stop,0.0,0.0,0.0,0,1782056018535508777,63
R01,UDP,696,stop,0.0,0.0,0.0,0,1782056018590882668,60
R01,UDP,697,stop,0.0,0.0,0.0,0,1782056018647806087,66
R01,UDP,698,stop,0.0,0.0,0.0,0,1782056018702469097,58
R01,UDP,699,stop,0.0,0.0,0.0,0,1782056018759072817,59
R01,UDP,700,stop,0.0,0.0,0.0,0,1782056018814219511,65
R01,UDP,701,stop,0.0,0.0,0.0,0,1782056018870429014,64
R01,UDP,702,stop,0.0,0.0,0.0,0,1782056018925613215,69
R01,UDP,703,stop,0.0,0.0,0.0,0,1782056018980643424,58
R01,UDP,704,stop,0.0,0.0,0.0,0,1782056019035783346,66
R01,UDP,705,stop,0.0,0.0,0.0,0,1782056019092308632,64
R01,UDP,706,stop,0.0,0.0,0.0,0,1782056019147478410,60
R01,UDP,707,stop,0.0,0.0,0.0,0,1782056019202296059,66
R01,UDP,708,stop,0.0,0.0,0.0,0,1782056019257318376,63
R01,UDP,709,stop,0.0,0.0,0.0,0,1782056019313334428,66
R01,UDP,710,stop,0.0,0.0,0.0,0,1782056019367785559,65
R01,UDP,711,stop,0.0,0.0,0.0,0,1782056019426364577,58
R01,UDP,712,stop,0.0,0.0,0.0,0,1782056019480558066,69
R01,UDP,713,stop,0.0,0.0,0.0,0,1782056019535177760,68
R01,UDP,714,stop,0.0,0.0,0.0,0,1782056019591346601,61
R01,UDP,715,stop,0.0,0.0,0.0,0,1782056019645594238,64
R01,UDP,716,stop,0.0,0.0,0.0,0,1782056019703018381,61
R01,UDP,717,stop,0.0,0.0,0.0,0,1782056019758372269,62
R01,UDP,718,velocity,0.0,0.0,0.0288,0,1782056019814352216,72
R01,UDP,719,velocity,0.0,0.0,0.0385,0,1782056019867695453,78
R01,UDP,720,velocity,0.0,0.0,0.0393,0,1782056019925358747,80
R01,UDP,721,velocity,0.0,0.0,0.0414,0,1782056019981684497,79
R01,UDP,722,velocity,0.0,0.0,0.0307,0,1782056020035011425,76
R01,UDP,723,velocity,0.0,0.0,0.0384,0,1782056020092129510,78
R01,UDP,724,velocity,0.0,0.0,0.0332,0,1782056020145358791,82
R01,UDP,725,velocity,0.0,0.0,0.0299,0,1782056020200339922,77
R01,UDP,726,velocity,0.0,0.0,0.0343,0,1782056020254940673,78
R01,UDP,727,velocity,0.0,0.0,0.0364,0,1782056020310933632,75
R01,UDP,728,velocity,0.0,0.0,0.0412,0,1782056020367298184,73
R01,UDP,729,velocity,0.0,0.0,0.0466,0,1782056020422840197,74
R01,UDP,730,velocity,0.0,0.0,0.0326,0,1782056020476739595,83
R01,UDP,731,velocity,0.0,0.0,0.0306,0,1782056020532719827,80
R01,UDP,732,velocity,0.0,0.0,0.0248,0,1782056020587059496,78
R01,UDP,733,velocity,0.0,0.0,0.0317,0,1782056020643727208,82
R01,UDP,734,velocity,0.0,0.0,0.0359,0,1782056020698537571,83
R01,UDP,735,velocity,0.0,0.0,0.0358,0,1782056020751650762,79
R01,UDP,736,velocity,0.0,0.0,0.0247,0,1782056020809736199,83
R01,UDP,737,velocity,0.0,0.0,0.035,0,1782056020863339354,81
R01,UDP,738,velocity,0.0,0.0,0.029,0,1782056020918776530,82
